,GlcA(b1-3),Fuc(a1-3/4),GlcN(b1-2),Fuc(a1-3/6),Glc(b1-4),Gal(b1-4),Gul(a1-4),Gal6S(b1-4),Kdn(a2-3),GalNAc(b1-3),6dGul(a1-6),Neu5Ac(a2-6),Tal(a1-3),Man6P(a1-6),D-Alt(a1-2),GlcNAc(a1-2),GlcNAc(b1-3/4),Man6P(b1-2),Xyl(b1-2),GalNAc(b1-4),GlcA3S(b1-3),GalNAc4S(b1-4),Glc(b1-2),Neu5Ac(a2-3),Glc(a1-4),Gul3Me(b1-6),D-6dAlt(a1-6),AllNAc(b1-6),Neu5Ac(a2-4),ManNAc(b1-2),Man(b1-3/4),Man(a1-4),Gal(b1-3/4),Man(a1-P-6),D-Alt(a1-6),Tal(b1-3),Gal(b1-6),GalNAc(b1-2),D-6dAlt(b1-3),Gal(a1-2),Neu5Ac(a2-3/6),Neu5Ac4Ac(a2-3),GlcA(a1-3),Man(a1-3/6),GulNAc(b1-4),D-6dAlt(b1-2),L-6dGul(a1-3),Man4S(a1-6),Neu5Gc(a2-4),ManNAc(a1-2),6dTal(a1-6),GlcNAc(a1-4),Gul(b1-3),L-6dTal(a1-6),GlcNAc3S(b1-2),Man(a1-2),Tal(a1-4),Xyl(a1-2),Man(b1-4),Gal6Me(a1-4),Tal(b1-4),Gal(a1-3),Fuc(a1-6),Gul(a1-3),Neu5Ac9Ac(a2-6),Man6P(a1-2),TalNAc(b1-4),Gal(b1-3),L-6dTal(a1-3),GalNAc3/4S(b1-4),GlcNAc(b1-6),Glc(a1-2/3),GlcNAc(b1-3/6),GlcNAc(b1-4/6),GlcNAc(b1-P-4),Gal3Me(b1-3),D-Fuc(b1-6),Man6P(a1-3),AllNAc(b1-4),GalNAc(a1-3),GlcNAc6S(b1-4),Glc(b1-3),Fuc(b1-6),Fuc(a1-4),D-Fuc(a1-2),GlcNAc(b1-2/4),GlcNAc(b1-P-6),ManNAc(b1-3),Gul(b1-4),L-6dGul(a1-2),Neu5Ac(a2-4/6),Gal3Me(b1-6),GlcNAc6S(b1-2),Man(b1-2),Man(b1-6),AllNAc(a1-6),GulNAc(b1-6),Gal(a1-4),D-Alt(a1-3),Glc(a1-3),Glc(a1-2),GlcNAc(b1-3),Kdn(a2-6),All(a1-3),Man(b1-3),Ara(a1-4),ManNAc3S(b1-2),Neu5Ac9Ac(a2-3),Galf(a1-2),Man6Me(a1-2),Gal3S(b1-4),GlcA6S(b1-3),Fuc(a1-2),Gal6Me(b1-4),Xylf(b1-2),All(a1-4),AllA(b1-3),GlcNAc(a1-6),ManNAc6S(b1-2),AllNAc(b1-3),Galf(b1-2),Neu(a2-6),GlcNAc(a1-3),Neu5Ac4Ac(a2-6),6dTal(a1-2),GlcNAc(b1-2),D-Fuc(a1-3),L-Xyl(b1-2),L-6dTal(a1-2),Man(a1-3),L-6dGul(a1-6),GalNAc(b1-6),D-Fuc(a1-6),Gal6N(b1-4),Neu5Ac(a2-8),ManNAc(b1-4),GlcNAc(a1-P-6),Neu5Gc(a2-3),GlcNAc(b1-2/6),AllNAc(b1-2),Neu5Ac(a2-2),Neu5Ac4NAc(a2-6),Man4S(a1-3),ManNAc(b1-6),GlcNAc,L-Gul(a1-2),Fuc(a1-3),Man2Me(a1-6),GlcNAc(b1-4),Tyv(b1-3),Gal4Me(b1-3),Fuc(b1-3),Neu5Gc(a2-6),L-TalNAc(a1-2),Neu(a2-3),GalNAc3S(b1-4),Glc(a1-6),Neu5Ac9NAc(a2-3),Man(a1-6)
4,-7.651367637007405,-9.698009535133977,-10.061293200219595,-9.959672824588814,-7.899486216348368,-2.8821616786641933,-12.00695923107676,-11.912943457387106,-6.585309022823649,-8.855768700850689,-8.945749370421678,-4.995737347757145,-10.141186760902805,-11.356540020263322,-11.709045680573023,-7.322228910891663,-8.71548932730345,-11.740669713770222,-6.217438149273705,-4.318528069403085,-9.558279552999998,-8.194847186622109,-9.535011644647449,-4.667580111956377,-10.080761136657244,-10.912057408984763,-11.126056250486107,-10.739810743093374,-9.041587902714756,-5.191908767809082,-9.668743106221783,-8.356796308751816,-7.892841064911231,-9.329076281703987,-11.443629326587002,-8.960988292860021,-10.001167772869426,-9.018430196648332,-10.338757337999722,-9.312141916499815,-5.550369717781117,-10.043615161285187,-11.277487103392081,-5.206300658866071,-11.0914135973926,-13.227870720239817,-10.502409206736159,-10.907277227648748,-11.879316154049418,-13.357214117957211,-11.225197611923873,-9.746841394181121,-9.559040186413927,-9.167085892212581,-11.576624622865337,-4.256142690468323,-9.75095556015463,-10.274313423339912,-2.9743878577636895,-11.58965345699731,-8.650822515205581,-5.028930112760921,-4.217052705736802,-10.185155170645647,-10.636086389475643,-11.06303923774827,-11.309002358742687,-5.007239286866309,-8.18448414550189,-12.177762383292015,-3.28907215710577,-13.807724076662778,-12.188023029644574,-12.702496137644278,-10.996404512629061,-7.7518500923301215,-9.185010597622197,-9.479015169507887,-8.023292496936962,-6.576878649923979,-9.967351829417902,-9.697725229140458,-8.114893611522998,-8.440325036752972,-8.392842760124994,-7.755045400658516,-10.2645167806305,-10.04617153984571,-10.51127556143335,-10.924121350463876,-10.58901569709961,-6.984839264251722,-7.180677252754697,-8.748992555581754,-8.88346671017838,-11.079065717535077,-12.578278223804089,-5.39243278719407,-8.602265648987453,-5.687459376961841,-7.564678422987133,-4.065048627050774,-7.185472754639395,-11.196194181981708,-10.05937284724621,-14.03515148236635,-11.003351868164819,-9.555994510293628,-8.454411606669744,-11.10698010311521,-7.443671995413737,-8.180680210681512,-6.207895490501205,-8.77943751562291,-7.154586802168662,-11.299597533838023,-11.525321884255186,-9.266265970134283,-8.218210858685746,-10.960223871816508,-10.683603709347572,-8.840450679734195,-10.692857027711286,-8.369490211476549,-12.283092788377585,-1.6877043355756642,-6.915403970215236,-12.0402258417357,-9.311948061841003,-1.9151669260855604,-10.282815700966625,-11.228650153209669,-5.601047406395613,-8.990416714195703,-11.078133326309326,-7.643897529274726,-7.725320860973822,-5.281443973657582,-8.561105195385156,-10.80134465424337,-11.243168459040602,-9.900578488084948,-11.179595067036955,-9.307109128251227,-2.4150378036714484,-14.162490833373019,-4.174218661042414,-10.656650608417022,-1.8113609563368103,-11.068922874488456,-9.145556910960666,-10.589840141133497,-5.487271076782873,-12.129815532521418,-8.894967592765463,-9.88283592460266,-13.692866752985108,-10.327962960969527,-2.2354165533721133
5,-6.3254555085057484,-10.033087635469187,-9.998528927570833,-9.332482520953748,-7.332462387087254,-2.291096093311511,-11.280059889741423,-10.34559314416118,-6.960847787758571,-8.380519986582327,-8.176320834314799,-3.9528890719290324,-10.486326518631763,-11.39917908581702,-10.852992085039926,-9.433429638450724,-8.63196160270768,-11.327997690930774,-6.481983097402936,-3.9939203383425586,-9.223019868282764,-7.700883592650144,-9.977513905814574,-3.018068231289086,-9.422662657686912,-10.41485797434774,-10.728836827484104,-6.0847056816225535,-8.907805191838273,-4.632593816320789,-8.732830733826935,-8.22965513365883,-8.56732926736023,-9.354835291785509,-9.957920725934388,-8.761724185421238,-10.022661606732116,-8.931960652036553,-11.285535660913897,-7.0190991365443764,-5.347364332742558,-9.565817215518202,-11.09779514428916,-5.017627666220768,-10.93946642275681,-10.103757789073594,-10.542478998504793,-10.318728850304689,-11.247321929734882,-10.441767548205009,-10.921495302216188,-11.972135533941238,-10.821606670200545,-8.67787663515518,-11.179826311077457,-3.80497757820103,-9.264985977504677,-12.349592544302602,-2.1202739332223164,-10.939042111940987,-6.426579767299334,-5.36692565008261,-4.505731400210801,-9.320888506396777,-8.942598466563469,-12.676436636666804,-13.382508204790037,-4.749190079771245,-7.909466255405538,-8.423079819369342,-3.268652314546716,-10.864443785400086,-11.14039502043727,-8.531813561589232,-10.226649026286688,-7.428716150501967,-8.27399854811362,-9.840663567250967,-8.327386156124987,-7.644021036790109,-11.395638971628227,-8.837378963585532,-8.69905916244396,-7.9459572551333295,-8.613582843066888,-7.3742784758943305,-9.548382028609042,-8.278188490062176,-9.193132806864991,-11.22972407882577,-10.31706941273386,-6.825389372439005,-5.7744441243657,-8.60781354745862,-8.585401614175904,-9.39723107944865,-11.368714769629493,-6.5607665501291015,-8.62563986598794,-5.231967232083012,-6.767462653341209,-5.111169234247701,-5.575652424678141,-10.499323503363017,-9.184852449417804,-10.471320077345974,-10.47883236376258,-10.29255920044156,-8.922277750080625,-10.596654239261285,-5.877539074520825,-7.919225147420928,-5.294292541141552,-8.32387957707429,-7.114714575812809,-12.090136380121779,-9.730389443956799,-9.559765168472916,-8.546853168552131,-11.837471122628033,-9.04050720444719,-10.176137014216705,-11.068864603097877,-9.044636370818989,-11.410108457799227,-1.6686555386055373,-8.254379371997924,-10.384255473918662,-9.658035674864912,-1.897251619923269,-7.7030582363958136,-10.947655004036394,-7.536470816265203,-8.897609095059856,-8.147342627961779,-8.039936205626022,-8.013621390523538,-5.208082978365346,-9.284475132206667,-11.371094824872765,-12.2757011058944,-11.157734686285341,-9.763382502499116,-9.240326614876162,-3.7289295792038892,-10.739684609323534,-4.121441963587931,-10.59732347010131,-2.3524466526658543,-9.260734873088884,-9.63694997428173,-9.461096748460932,-5.347870904478647,-10.471147728535316,-8.958099013668727,-8.081288472581466,-10.881062753081482,-9.511574997681324,-3.0351534753902056
6,-5.330165028628716,-9.613830752029916,-10.212928191179225,-10.66993245421494,-8.629775525603991,-1.7065726797276142,-9.529192618613338,-11.866993563122167,-4.500021097870839,-7.820705976266206,-8.345419605744826,-3.3761410963691514,-9.54672558119422,-11.439684163907751,-11.167150289073703,-6.7717012099589,-8.422416841726928,-12.463210378475148,-5.6373353958845085,-4.766811910955071,-10.4427415390802,-6.739056243318224,-9.858498967995578,-2.536940545788995,-10.098662434379346,-12.577244452567609,-10.56960935259214,-6.008172423905817,-8.326811898751062,-5.040575583156336,-7.558830257925244,-9.724718837191741,-8.758458458281325,-9.159141981948563,-8.439433226069344,-8.792998550375136,-8.618534004041372,-8.800857903152306,-9.829059545942918,-7.957020577339816,-6.891296343318354,-10.427211521875527,-10.565494143461388,-5.366785363203269,-13.29872269167475,-11.553410012903193,-11.781500355861825,-10.499229302434799,-11.28169930156996,-10.659533854604264,-10.676645731047438,-9.675151129139904,-9.399302873312143,-8.386697761707362,-11.211013961146813,-3.836241491760677,-8.974048659996154,-8.913437613859045,-2.1145433637898847,-11.036534356876581,-6.855173753133606,-6.7044650284635825,-3.7816850653745826,-11.394419304121335,-9.576757891410836,-9.353205445783336,-10.83977987604643,-4.040427646928543,-8.846210961882383,-8.584875904115812,-3.6286034971222794,-9.632939614146496,-10.133128252047358,-8.414541485661863,-10.01696526956463,-7.382963701605628,-7.93255619588487,-10.590931032778741,-7.426824522893906,-6.763666303700854,-9.420179270968513,-8.768941533833026,-9.514341036119482,-7.7401500157049465,-7.705898650289859,-7.3563789951619825,-9.76684200031558,-8.250018404771373,-7.966448179378852,-10.661015850298329,-9.796830362840362,-6.704638445541226,-10.2652861973887,-8.219624237274411,-9.91335401681482,-9.648622589811282,-10.211345587359036,-4.85792590067844,-8.726594716544342,-5.704337480137814,-6.957149720535858,-4.5454361568178845,-5.393519707501623,-11.288484519101674,-11.06412860813837,-11.854121103041132,-12.062937689690125,-8.517815737880888,-9.375091004147581,-11.766213207873962,-6.384211800600502,-8.474655410864996,-4.631266887216214,-8.423336481687665,-6.79058824621338,-11.241791216590942,-10.163723456956982,-9.182206515819415,-7.766872707654559,-13.133688857216272,-8.95883133811032,-8.421953986673822,-10.610830842440974,-7.928539578891628,-11.176924987316626,-2.927727414457327,-6.609097636503257,-11.75253157518169,-8.682922892530163,-2.2378266933729707,-7.7503186926744245,-10.503450856900004,-4.6319201033213,-9.193061680975601,-8.599945387907452,-8.481325324614021,-9.379085699970206,-4.8897104367502475,-8.618342595038788,-10.59737459940881,-12.338705658799471,-9.295793028342912,-9.803184828637951,-9.67101009714663,-2.6388599288272987,-12.571285921506666,-4.238551455330832,-13.890531765249387,-2.234885532310737,-8.048134298428138,-9.016344547003955,-10.265006218851859,-4.906006281297912,-10.38748942299492,-7.394761843180214,-8.01523793551246,-9.841607344201883,-9.156113164205253,-4.421421278164449
7,-7.025710859172234,-11.13873952185873,-11.033697497232941,-8.752180822655479,-7.73234041773599,-1.4680783296516218,-9.317333416979846,-12.202430324752937,-4.378275588121004,-8.350031410909523,-8.818830236770172,-3.565765992696168,-9.741968951649362,-10.599981186980491,-10.0769562547871,-6.780798295953028,-8.179063155044911,-10.51804561234369,-5.74102076371153,-4.101173837930586,-9.144019847458003,-7.061016064387012,-9.074026370594767,-3.220640522371953,-10.36658147568219,-10.314312232847254,-11.271627333140158,-4.757811183920181,-9.978472558283952,-4.800889658372508,-7.757857060364573,-9.764230712902503,-7.745199476244892,-9.429563733948212,-9.400390897567348,-8.511737427856547,-10.858722053456841,-8.884801333939487,-10.904214649569,-7.277817375032729,-5.811984018675309,-9.39318239853722,-10.149638602606116,-6.970468747555902,-10.601795476407657,-9.814096445007655,-11.855458906959951,-10.431423372723204,-10.20468310396174,-12.391845950721033,-10.60169648401372,-9.969954615059233,-8.77785554890227,-10.856901316390097,-10.371527896293548,-6.872323211835347,-11.545089007269356,-9.063687654858484,-4.300909856251259,-11.229128616461095,-5.982381690321375,-4.820332293855367,-2.771420054730326,-8.966332798754113,-10.747017760632799,-7.893225386946017,-10.745105435838687,-4.1965245422508906,-12.112052047010078,-7.901318628019512,-3.4621608393676855,-10.48560724445913,-10.841909581443835,-8.891202424317484,-9.96275696872888,-6.549040875236001,-8.203503262554857,-11.099318526947052,-8.332857452409124,-6.435528763440745,-10.770829146764774,-9.04991294480304,-8.482777240190565,-7.125520743315168,-7.143326980455059,-8.172599618437289,-13.801635673035248,-7.592054358752559,-7.772367716392118,-11.265768263526708,-12.058250036733012,-7.227616132923277,-5.735302118532326,-9.12981401093743,-11.98676559578173,-8.88981425040229,-11.600412919807082,-5.074674488146037,-9.210768129571829,-6.6622752841922495,-7.15689383151255,-4.547120718829703,-5.76266734323006,-12.377418312213107,-8.984589176288498,-10.366315052622666,-10.524192734486197,-9.816714450946849,-8.372474529092479,-10.570419886597092,-8.033119490150138,-8.673655250138365,-6.433427312844082,-9.195110091444596,-6.33166688495994,-10.62115240954717,-9.86105942697465,-9.19071329828138,-7.766172695912758,-10.278794461234368,-8.254437390176692,-8.796331500246227,-11.246354453772279,-8.20425394390539,-10.676214343680753,-3.535063755171895,-6.026951867599501,-10.908771406274797,-8.781506903856744,-2.7277896939599238,-7.483956006442021,-11.639376879177915,-4.506447787392142,-8.563674428500414,-9.448772040473674,-7.776371632241068,-10.381723115364958,-4.687015377388423,-8.791256246644638,-13.954751459064118,-10.45511735302584,-9.03300362879066,-10.756855839162863,-9.060486332174872,-3.602218680896284,-10.695531972040447,-4.900953116131493,-13.690621339296298,-2.2835602793117475,-8.5455000674898,-11.939049154185117,-9.321266780544772,-5.70904880325197,-10.630605800113207,-7.369569166514541,-7.296438133026354,-9.689768905102293,-9.054123146337316,-1.581519356459232
8,-5.676818369156673,-9.697671241636762,-10.1203563238973,-11.239923302358147,-7.462481515382086,-2.5296957669826172,-10.86107933436502,-10.898578787363787,-4.780407139528375,-8.896422295971432,-8.422895622262512,-8.583802035306007,-11.59240534935852,-12.34285883184713,-10.26952651821468,-7.658631814070334,-7.956831741645828,-11.558904172602132,-8.762303388880541,-4.231497065602748,-9.669299215900597,-7.631146818554241,-10.7487124899475,-2.81265557380184,-9.242795325015125,-11.944459729507372,-11.648431590174217,-5.249834412202491,-9.629936723908958,-6.381228886983962,-10.285669881751776,-10.610340629047958,-10.520100539183387,-10.043314515184933,-8.999130879313956,-8.545639878217003,-9.080021779953702,-9.899058882303189,-9.788637054656164,-9.571754307662543,-5.217906434824183,-10.460145145225507,-10.601528132161667,-5.449772605075109,-10.695060143136073,-10.46786112664216,-10.335176653317097,-10.990726323772668,-11.985357089657148,-10.951443136953648,-10.765549998365875,-10.503121770837595,-8.66602078633967,-9.385688112857773,-11.408336304592082,-4.248530642748005,-8.272645398418716,-9.804297895048247,-2.5081426902419848,-10.801683745264318,-5.728129657168758,-7.44247792437928,-2.67622840238586,-10.154118532086917,-8.890596243945673,-9.705442910569614,-11.081848228956266,-4.903121921239649,-9.444245485871335,-9.664160557865502,-4.770607900237989,-9.780311163705724,-11.230859827704085,-9.241635217307383,-10.215747036390965,-6.8832149325266405,-8.050140024233164,-10.55747706133035,-8.984868500056626,-7.817568541998938,-10.793396918737432,-9.592721035059354,-7.732522603071092,-7.398617171524738,-8.170635959644278,-8.917643176391156,-10.852785292431696,-7.826581687537974,-9.723372033241304,-10.570127335988351,-10.022784651055906,-6.99743391646075,-6.809456550544201,-8.58650980617372,-10.537478039148505,-10.727304244774885,-11.004121191215807,-4.832320226683452,-9.446373444865904,-7.562373541743874,-6.743732623718019,-4.489392171947306,-5.453023513672477,-13.536600699783397,-9.674263063639657,-12.036518261227277,-10.396214990805246,-8.610802675890262,-8.92973995474324,-11.08444216365739,-6.119506880829201,-7.551632163537883,-6.7091717481548105,-9.181680568833244,-6.427929094287971,-11.6858641579374,-10.325456147482065,-8.863901013070706,-8.203085374057329,-10.886971832671867,-8.606133203097974,-10.147002975393438,-10.855035268892793,-7.797695706547115,-12.058357950097905,-1.4620014813973201,-6.248182466848798,-11.441958613372956,-8.685173576133982,-3.586106926652426,-9.065023503612503,-10.733759009374841,-5.402496182840025,-9.501714612886216,-8.554730211902708,-8.363925573545542,-9.284043089648204,-5.361438381800317,-8.900854718316394,-12.856340382336112,-10.79965821057714,-11.512210857906375,-11.164158395813285,-9.105284508159052,-1.962147941864922,-12.371225454900843,-4.767464401960879,-12.16918021963687,-3.2919411191342016,-7.780007107243353,-10.73485368131778,-9.53978166340514,-5.77751209050545,-11.75976813963124,-7.5740275963518355,-7.985729140100693,-12.878633457770727,-9.87233597916863,-2.0679596585570135
9,-6.009547658445435,-10.424430180567143,-10.923987245544398,-10.417512912914463,-8.183677210192654,-1.2366813868552349,-9.424424342484025,-11.216116729227075,-4.313160609332147,-9.731352754212384,-8.794213095232465,-3.579453767886738,-10.956344454686498,-10.792828593179962,-10.52612637475336,-9.105455773134869,-7.607286081612818,-11.522073663790238,-5.727315428776372,-7.843157401528929,-9.567486095145565,-7.56068128433936,-9.464066987550616,-5.3446579405560675,-9.011732682308399,-11.12942129246552,-10.941254925477367,-5.810733346630476,-8.868560267322067,-5.547256542835516,-8.263516013090916,-8.176248115057755,-8.526529072991746,-11.572416742615687,-8.96439379616346,-8.944007529211444,-10.162000699023139,-10.300307789797747,-10.018805137057766,-7.68380310932981,-7.529069839465885,-9.252520054211407,-11.563375637176271,-5.606086099060418,-10.625695184396712,-10.344251871611696,-12.168144350105173,-10.828576346793277,-10.927440314158723,-12.2946329696343,-10.657173865560004,-11.098626619314146,-10.435809647718377,-10.319895191834519,-12.035735656307047,-3.2720071003803266,-9.028873150152585,-8.927472607096446,-2.1858760177286873,-12.63313406708631,-6.2257748737370235,-4.534106488928353,-4.1732850845066105,-9.038388646850123,-9.21686176893946,-8.615695184541298,-10.626030334037473,-5.636160926010742,-8.245062253654721,-9.35564775933948,-3.839172213329463,-12.31135093530012,-11.372002122040819,-9.953007776413987,-10.309562600217184,-6.558389698808222,-9.58838519751648,-12.4936944475129,-8.026664833644809,-6.54662958755934,-10.081825260011453,-8.576765619998552,-7.657746924192112,-7.014054322613296,-11.083281112473454,-7.292792001720067,-10.04503418867899,-8.041024076673756,-11.61859190968705,-12.14195195975747,-10.940656060652067,-6.299091479756568,-6.091055641202477,-8.714064986828303,-9.190012794028728,-9.67319414598051,-12.523582233160376,-5.841888326890993,-9.218340525542224,-6.778820032670929,-6.340178218543877,-4.817699170673547,-5.971584662857363,-10.587572608649872,-10.165394534665388,-10.873787215198483,-10.65756251120385,-9.355047821385869,-9.637253271845447,-11.272412645746073,-6.239943629026872,-8.276932504323968,-4.837878101653387,-9.507250891552701,-7.187622149465698,-10.624856247049934,-12.053426766700898,-9.213715556894137,-10.555108693529652,-10.55288927717202,-8.308074755324686,-8.526654484077612,-12.011014946736136,-9.203986371424259,-12.365193596684612,-6.436507938427356,-7.058879650982396,-13.5470826988922,-9.763333870719919,-2.187944435108726,-8.075286593985599,-11.689321733673488,-8.64694947119541,-11.686458587302411,-7.470828662087498,-7.822500795186357,-7.778210999723349,-4.829701219055058,-8.907487564407937,-10.613531392366397,-11.019282183481089,-9.750453538701093,-10.396885905567052,-9.47048648463336,-2.2696636694026733,-11.193244771544677,-5.316339975974611,-10.263598642655339,-2.783833254198983,-8.244480697210887,-10.19038518384735,-10.164841948370189,-6.087174685997356,-13.227470492776895,-11.275619759975639,-8.586154541218457,-10.176334121214886,-9.658754957364998,-2.295068448245245
