,AllNAc(b1-6),D-Alt(a1-3),D-Fuc(a1-6),D-Fuc(b1-6),Fuc(a1-2),Fuc(a1-3),Fuc(a1-6),Fuc(b1-6),Gal(a1-3),Gal(b1-3),Gal(b1-4),Gal3S(b1-4),GalNAc(b1-4),Glc(a1-2),Glc(a1-3),GlcA(b1-3),GlcNAc,GlcNAc(a1-2),GlcNAc(b1-2),GlcNAc(b1-3),GlcNAc(b1-3/4),GlcNAc(b1-4),GlcNAc(b1-6),Gul(b1-4),Kdn(a2-3),L-6dTal(a1-3),Man(a1-2),Man(a1-3),Man(a1-3/6),Man(a1-6),Man(b1-3/4),Man(b1-4),ManNAc(b1-2),ManNAc(b1-3),ManNAc6S(b1-2),Neu5Ac(a2-3),Neu5Ac(a2-3/6),Neu5Ac(a2-6),Neu5Gc(a2-3),Neu5Gc(a2-6),Xyl(b1-2),Xylf(b1-2)
0,-38129.94723499710527440606693,-1986.954105445635395080889113,-564754.9791947660737360117015,-564753.9345554227268864266524,-16289.63118799961635834930132,-2797.285911731856987564524559,-560165.7819214011250183471563,-564759.1727876826271327911705,-15137.34236473888866264610079,-2348.171145793887934682455508,-2776.052691254952689055499404,-19582.62877032735135384805647,-77143.43424323731261287349560,-4399.827309019684391669284342,-2255.094566640973475303198948,-15126.10089417145234350299308,-1047611394993.097472030792060,-17175.43022510180467513615792,-553.6178879611563100600000000,-31079.05009149202467941874760,-464801.2645604082495064809172,-75.54053835807085352339000003,-3909.805875987458291419882836,-38919.42668177722833841171242,-15113.46911905424264907431172,-67132.82087267680107021401917,-957.5958287417652093671337206,-51.02120694348631027305799124,-47425.78453638205381834278248,-0.5962894901566966519500306626,-132497.3486022349379647395693,-33028.20993681346474564657091,-17955.51770374747079835563833,-36747.65262851160203407423861,-36676.37293800464802146553798,-15175.51869903595229287355990,-16283.82740932422497532325872,-16305.84902182942891511017438,-15167.66541967011403903100630,-16292.67303975233765563279724,-1.49354953659314195988920985,-1.4935495365931414937553951
1,-36143.55944279296143388899505,-2096.983691232435652218531407,-603185.3956737559650709108658,-603184.2745530833817251795163,-15399.78605802924052271538224,-2382.116279980208706134236113,-588525.9935994681739682477941,-603189.2547675374993193093109,-14270.51474361210987873923726,-2035.680005454990319800106727,-2370.326573597768517915031563,-13535.27958571563344149435638,-74888.50208807143455013972079,-2900.616896666094692734617772,-1556.438740425322184421637682,-14260.53892850187639276100030,-139215267374.3301829441336063,-29509.94270229913967371678879,-201.4009439556558600000000000,-29765.22247077664118645333974,-493284.8914248220806723691881,-484.4267950934179707594102759,-8147.849664844491331246534616,-35491.20887100062704033507432,-14250.65118018809192556523833,-59237.04617224552754666275808,-558.6934298126908737996115914,-504.7657312042672440820971376,-52871.74440378052359422591060,-7.686829322830E-15,-100826.5476507418520816721316,-31261.58486728803462349703260,-17071.68278189433396337641452,-47098.70821837499296857335632,-50428.45428330742669802816533,-13033.23136117001393001826640,-15392.90849293464064836600061,-15482.62070168089618575389135,-14300.44275390993881642625830,-15401.39913953474849988051777,-566.6872133822099684755468397,-561.9308138975699598829980382
2,-10712.96449970923054263651316,-215.3319372530430313000000000,-295203.7645808425536321184887,-295204.2584280448654574520039,-14199.61104546033981125329193,-1836.308435140429573009653658,-295201.6222266388678800160855,-295208.0011336071993220340545,-13618.37228958117169816917583,-1812.240137813853000865201690,-1460.427469238322292276423856,-1475.426382267480038202472626,-83146.21650998074323108213813,-3.17538968596105988042916312,-1.988852988607918577305927128,-13607.32829765325979342516013,-550255382925.2867633901615147,-13240.29657249743871608820939,-281.2940944374863907381761069,-24098.38417002487418037697162,-214017.8973960979768481321134,-63.7160022359839221110522154,-275.9250024418231226247397109,-22152.36779793921278451532300,-13601.79643741268655578319605,-47818.50752378460635062705960,-0.19678175611262533459770380,-222.0512380043198564070799791,-95213.50329806739507842744395,-4351.658686280269907673579667,-50723.72312306865312929274448,-36384.71931365995908648658890,-10931.88864474015310117270050,-28261.13392502771794373183261,-34178.03571652247271685105413,-12706.69791428947581079951489,-14191.32277456581029854819710,-14557.69506629130702618252133,-13631.97285977696457617198949,-14201.75157363257762360406415,-203468.3046363822056592687217,-203492.2654343128992016086494
3,-3.45314314427803310000000000,-37874.98859201262828806224803,-320979.2318874557718845671143,-320978.9297813315438394411817,-18509.37164236598172025461468,-2565.427447715667670039572791,-320972.6261320768798982262359,-320980.6029071155184389685899,-24198.08399689690694104669994,-1720.559228780300469616083325,-2519.706377478405602612583206,-11402.54735190733080383237257,-95551.56082495923271572733461,-4587.581270907716494766253119,-1886.977442363984209312507461,-18452.81576590714596488843881,-129371364238.2802242828127045,-3.46153515732190890201104714,-0.477209820280240081462092159,-18491.30829372279364797870588,-271928.0834107197134986201183,-181.8903460804511802019829514,-1.15055805128398725000000000,-33727.05762567435635909308834,-24180.77989678543728341935433,-28583.18365425208711206826323,-511.5997606481729364373568999,-11641.78159503262978797994902,-584.9210042645275329000000000,-4952.354435919708707080587308,-124873.0178530011527583584925,-69761.06430742389574630538078,-479.8609366328903187102200001,-25833.68214538056539696682503,-506.2015576577794452000000001,-18526.35717527856098468794942,-18497.25813471209876483645772,-18911.85853277100661016406144,-18506.21898620340995027097783,-18508.55716507980438439069974,-220620.5337740916669433344121,-220806.6936029180802748658825
4,-310223.5434317383193272632905,-244529.0321029749684481965895,-893373.0655486216766419644813,-893373.5641950271456852824656,-18416.42606474528863068515497,-2.93834904242415215900000000,-878758.9603706969341853324495,-893379.0994772498216482296233,-18929.75758869280669239997271,-3.13878222581179785927802834,-0.150385956701585365381234925,-3.42646430627011897528822493,-120321.5913798245004391364853,-13371.31351546597528309487847,-5547.206239192391037443951695,-18412.40449350801341039899759,-252699015041.8181115427633563,-264462.2888406862560074120384,-16070.14398328235195906511971,-209751.5250985040780878138915,-892101.2289574934655250548127,-16787.99514539057065913483025,-96340.54972884433115325602395,-4.52507672699528637546180003,-19920.44146131774496055952107,-266.5573224649446980510446050,-4697.038418959492759822758854,-64798.60546908358375010231916,-182749.3994197960283757372854,-48568.20919226422537770080926,-148148.2499839851148332130107,-201174.0569131407155391970067,-206304.4571341028531145159293,-277241.3868987603837921710495,-269163.7503693114320413012679,-18354.68547688227569103527775,-18406.30732397204157650444320,-18769.95694740120752268188889,-18661.86150250531456638073172,-18417.17104064233087930381354,-318297.9810741610331200192522,-332868.7624120777986199953535
5,-33077.16429720215399797587045,-172930.4031773944656215159750,-2.300412849111299405000000000,-3.399025137779408882955395075,-25280.74324719482651271271269,-3.466337195538881382955395075,-0.263530921850259813089209855,-3.399025137779408882955395075,-33926.95240861152406155603236,-1703.322133423238413769047368,-1706.239520938865953532796836,-2079.693563768169226822466173,-158962.5598568962298664484423,-18570.54747573373142083028928,-7185.094201804647037333342134,-25255.58146543197784048850792,-298472985846.4596746252392744,-17818.99875120293008680323860,-11128.62735852535016392407131,-25304.72181905991511988432510,-3.399025137779408882955395075,-21019.86732442517020113568077,-17738.71278641725051481523938,-3061.287469293858798360329792,-33903.47046316775151287162867,-21468.61571080691940640379863,-6402.486752051632517476446083,-140716.3791721598936032891158,-185479.3520915059550560502090,-38764.38574183569889225743558,-137577.8785017978392421580547,-72373.56538120706151400386026,-18459.13439384657106835786568,-39734.56442356234753396284474,-18608.71528489652275178026081,-25346.87979401520436499370564,-25269.26734601103308104883534,-25702.74273059545560618478095,-25319.22131704234933968138750,-25280.41657564329962259778364,-349309.2497318001856638832529,-363558.0301811366843483881194
6,-371727.1397338896983211712919,-821844.7145662051132899504597,-2723448.251174367887851809513,-2723341.523353345720371076842,-2.793208009442516440000000000,-96751.31313044300179532254862,-2700241.035497501201542823615,-2723430.661021923844308041681,-3.198673117550657831709496741,-96464.07854281108259584154484,-94112.16888465357706919159138,-104442.7341687202084702401982,-3.891820298110625322044604931,-50196.23028698901406655003255,-36593.57354149763106648100277,-2.793208009442513840000000000,-134516825195.4912092018755699,-97375.26801674093669055616010,-91283.51868046395492894020365,-2.282382385676524562044604931,-2423785.805093608357584602344,-93855.98384883747398781234260,-126673.7332581823475164098905,-125483.5940640831511205395443,-3.891820298110630902044604951,-691184.0532285850203366366850,-36407.66326728883897020300664,-787939.8546102480743164385956,-325553.3487916430261131918522,-137981.1704401312239464295824,-165267.9239077981749678253934,-205364.0241405182951926438509,-95701.84014692197629055461079,-3.891820298110625322044604931,-671177.5454231908154121443097,-1.119231575870845062044604921,-3.198673117550678162044604932,-2.100060828882577050000000031,-2.100060828882580892044604921,-2.793208009442512862044604929,-308817.1662003304996689278532,-319320.0471292243434248400517
7,-42277.13995782708047552431827,-4081.197126411120590986742893,-593409.5016437795458625469553,-593409.2211442892347740992104,-13610.41093528977717707922518,-3004.856230575362200325505300,-583532.7814411448721866843599,-593415.3326651513501496931355,-12808.13627767204604324062258,-2319.847563423134021702932441,-1335.435061301552109051154085,-1478.476760529377727549893286,-73675.74752561243034519556262,-2.555732560756570226248830581,-28.26964931791140209592087946,-12803.07154998160219170435345,-59039452613.64897491664179933,-73506.74188667080357365947663,-3221.492001783428945624797535,-24549.67256011298701148591726,-474786.9087384384067113759997,-4317.938170511265155262655280,-13644.15693450613420158589818,-21988.46710187845812062538296,-12796.40274737074122265028330,-53133.67139080362364827141574,-39.89718878387536216362645341,-3535.085420990980727023502758,-158707.7637231716722291099319,-1797.640550325872295567780459,-301.1818888585793505716016655,-29388.16077494815805677390825,-14990.92541756500624105228192,-95002.54141783595438727332893,-85158.55633713255079094032969,-0.080814622371150593646270441,-13605.31518886983850611037448,-13939.74239219495486982690617,-12826.08128977951252315191352,-13614.44656240426823483847826,-105726.3305182639190007602974,-105726.9530453438770260893575
8,-52541.42720950779006528007271,-1011.301553987794359042624835,-665342.3457781859412977000971,-665341.6046346374865987912375,-22555.39797432131414333149418,-8785.511088592748186546991758,-660960.2402736044050489165309,-665346.1966148646182742166014,-21473.80441694452560008384726,-6890.062173758222471689066879,-6631.219935245200016168136096,-17250.36594021975560604409133,-103297.8220754561723760454495,-10368.32478712544808131528595,-4456.877801973905943766164582,-21466.46502057940634673016443,-276780311157.8695947215312921,-36153.26987675804709933951337,-2606.383951725729909199871664,-34865.49658776418030523523780,-551787.4684801245321949118455,-2.745921496390959000000000000,-20020.98410371081189700966837,-38142.97196765976347012829938,-21457.63888156588348817787835,-51764.51233385915465216198405,-206.5868953610359570706302569,-0.066341878088263976609150000,-65318.86463697078980608869109,-46.40920991327652874130966763,-191013.3924447107947508316832,-39240.77159126242333847485825,-16857.52906977937881931625724,-60392.43113800219406146605065,-51655.26537763142577367712218,-21290.56069894410257275302946,-22548.87440401461574903242942,-22578.47189489027828146638255,-21492.74783976517015946725763,-22556.59335277694642034704718,-7204.505300692017658427276608,-7201.333404169492793925895817
9,-218636.0783745557329572058568,-122399.2478566043372589604214,-1198542.115678272566494935566,-1198539.841336427356791335286,-20261.89712757580775266051464,-7213.062929267401395728482787,-1168957.948587533538022292029,-1198545.048966982899217527470,-20858.41208677788562762609880,-1467.341634053476951747571302,-739.4284447013724948224563844,-7200.985499046372024973357249,-130672.4688157882203590858764,-52111.55068017670645209483634,-26497.44806048661035611895390,-20257.23092616348787424809493,-566203410644.2446292353749844,-148532.0685628991273791064997,-72212.74832703098561670499402,-36662.99523187872094125479888,-1090466.430905263481846334480,-75944.48007848304718545723233,-89203.51736572361312021317332,-35029.95148682048699583999275,-21890.62991190443784264293292,-56890.74634223955210367852686,-22450.47908807428241948210718,-120687.6990451606487318062946,-218391.5742183698934521903538,-68786.19480875528263839686318,-3.33220451017521140000000000,-0.036367644170874766162936045,-88611.24531062754662018607525,-106912.3025821638931853654354,-235289.2299366718981707189020,-20229.63178349750617842171663,-20247.20585545501112375801869,-20618.59089582792559094289602,-20512.80453383643594248843776,-20259.86105982847668604004911,-399495.2421978777120182606556,-414074.7967207596929289909987
10,-767867.8629595328348347114084,-920947.0252433165258884821285,-7274833.035135878921804376150,-7274834.368903267630063441611,-16453.94808271919461752585408,-475217.7538731726359863041565,-7274832.292811149073456544562,-7274837.526573391318331581156,-15266.33618291097586511178915,-228747.5789511361306828398018,-227394.8295317166752378776531,-491473.4471497340037342042588,-133716.9306185973647993197656,-197228.5448475378252892998662,-149141.3007125597792294973777,-15255.70005358477557567988602,-187110673427.1572039060792658,-699062.9373964617171096879176,-113745.9209266258497055278500,-31851.05855767635076937871180,-7430159.110095457220634882672,-245701.0339750541837767606625,-635378.1620410071557232190575,-612691.3793794859107242563004,-15243.15417813761529417024649,-907469.0848618346712807007427,-149023.0298616023310488497963,-842815.8085102658525482810317,0E-27,-157973.1416063790892035775647,-640569.2622024676832643928695,-499432.2424010811275764984271,-605430.5911437906533002393044,-169336.2653733324577164601683,-977842.1517864345996406660035,-15294.99363754819956516898821,-16450.73731702708093771318734,-16446.99473445144954452147412,-15295.08843694578704883159155,-16454.22249760863528933949333,-204424.0128937880622410172416,-202227.1211554986976315121562
11,-28019.36863197242213329469659,-6612.439488602261549793944115,-529406.9091697291588445697101,-529408.6612694028471224332238,-13464.36693374959971114913875,-1863.698651735349954800698813,-514577.6584659442578927983595,-529410.6855939215332317638767,-11892.81535318092000704681159,-1805.038154903460284479955202,-1801.965929415022153433036609,-10009.69493686831804567292601,-67109.68399207114559210030074,-301.4647594665112510000000000,-141.0003912110144309231872839,-11884.32043930480038331933254,-218158033485.2538710576688456,-15897.23484899321073849279895,-135.1409458617623895636992544,-24372.34949270123355025407106,-420065.8784793542750227124659,-781.0826955744967491979797161,-3090.343012186261133814371197,-30808.30215582633345966539988,-11871.92060546979569043160216,-45919.72971797895492337086940,-38.38744451593863739669395673,-6043.549462580551888322640949,-48946.76571726017578309869642,9.2943731316E-16,-67205.54238218669171329047905,-31918.81987689417989542612186,-13017.26760877664939233766850,-29687.98202250543010367715513,-33958.89431455455691526526179,-1380.091988504635353547778937,-13458.32060072647065908790843,-13698.05836891690108890476372,-11924.46189287755213791067594,-13465.78219573750080151917376,-736.7330468985517855092832225,-734.9929855733054193507298051
12,-20498.02480316068443780963863,-2.421034355723112700000000000,-410699.2955451912928100028166,-410699.1882462841149064253259,-15121.66215142790362899156613,-2693.082950873251227361671560,-410701.4788073612279795763289,-410703.4313031416886896078382,-14585.70527896414050469714922,-2687.268103462051181587961684,-2356.190068409313868340717307,-2383.344404126174974029297436,-88208.34588014471463866003743,-887.6574228312312781511855916,-894.6922261439574212238908416,-14577.40820886928258108847197,-708444093604.9968635814915406,-23494.89726540882309094016056,-1127.655730768961170920230025,-27025.07800009827518552175846,-326013.3054868350606482173466,-411.6532983010954264712878842,-7482.753823071552375215747393,-23086.64751907000661743368218,-14570.19010346331522159108625,-47956.04844634855071004870324,-1.730697427056999553434559950,-0.309233305708681223503062280,-88593.21613635388826412456215,-880.8409786496889055346023539,-109954.7216557667249658403390,-30135.41285569045606336889476,-13762.39120094205852965555779,-40827.18163040798898842641283,-44471.35185326931769294332733,-14550.56611442095514182127280,-15109.55278295501861823715748,-15484.34980806002994964470879,-14603.55038994659414552299253,-15120.58769714148709840868146,-64525.19958179274109222941794,-64522.55518270462071750883458
13,-3206079548.771780309099514831,-3206199174.338360273980193343,-3206026750.952481032184759637,-3206026751.930644498305800827,-3206053980.745228911483142324,-3206026757.113280290937338690,-3206026748.169516968569265713,-3206026755.738847827727825359,-3206062802.351899066986381555,-3206030313.277637534858258463,-3206030228.664032263779578581,-3206030686.630677915937051701,-3206207468.853570347629576771,-3206047523.299230747166511568,-3206035863.632935386295023696,-3206053954.959927650598174264,0E-27,-3206164334.211191710518900485,-3206039379.220299458944812341,-3206070862.966501084624021614,-3206497964.876469148609407379,-3206061225.243295499067548026,-3206055310.528912741320078655,-3206031653.018653303087043427,-3206062785.913807589488518780,-3206049711.129343857006799641,-3206035093.324252124515902627,-3206128098.732253968883075444,-3206214640.451849250705930551,-3206069275.252467395375699490,-3206329999.137788264475272373,-3206190402.055455177914072924,-3206063602.242705063687795455,-3206197804.003412165952584585,-3206081894.576351752253107403,-3206054012.362868422559512375,-3206053976.729134108074801100,-3206054412.909348139423006242,-3206053987.841409116233778876,-3206053983.947298107638184925,-3206396535.139725184423030206,-3206409420.437790776323626169
14,-21769.18165009058391226179661,-103647.7079107461237411642259,-39.44542461926015887475828373,-40.63452981119007063776575384,-25958.35992628773720034715664,-2.644361025127370934332082626,-35.87212284271845518771228397,-46.64891223237110129370552607,-31080.94910260895725700629196,-2205.088196784396530240963846,-1807.590469475631956935475457,-2689.858033976874124782859428,-109186.5870797162969379258063,-16246.43220991956239841812042,-6826.271827743661835398388003,-25932.91788261325596026905232,-859644092509.8487109155616479,-8292.363704377800658924788942,-905.4663308322784491874002477,-33362.43772523182762773111871,-2699.126032049178642916450006,-0.073701158317469211272058301,-14334.35200261276207779041714,-3714.503951147600343385682038,-31064.99876913357756854828376,-19898.46926079876548894911985,-2945.712627323051082509347717,-64308.62185922341792607392734,-83950.53227982180506732854710,-19231.85958141786448742619895,-171125.5213393516280940153186,-90523.30294504838740197269408,-8304.419457546173083655533999,-40089.07379805634479513581542,-15559.52717379561162614508442,-25947.79607815742195190655407,-25947.93872295266591631266132,-26385.27557334990119611631398,-25966.36104961065511234787980,-25959.75986965456441366513960,-250530.5581065519837914874807,-250727.5017582318189294842456
15,-123.8597910987108516760000000,-40376.30087231358033586367508,-183340.3922773155046641488528,-183339.7463961234011725927939,-19112.77081665721766199726339,-2774.269193830159130148069892,-183336.2782505762394514087102,-183342.4178986987106090025157,-25005.00822995972283690112499,-1669.231378586657546053002278,-2563.131732058513929389749908,-11327.64292769255430031160971,-96077.32082911309941052940761,-4805.737739588854725401480297,-1415.050292253004528297773940,-19087.37596949025941157729077,-766954210271.7354970058805920,-4.31449095954915433486414782,-0.485684275005979532786695956,-19126.47883619622183184318320,-137444.5391036707601439648728,-1.27829069467999907326138371,-122.1444115738584836345852856,-33752.51957495993516435249943,-24988.78775435479232140450557,-28204.98285425231487537316036,-496.9075356911973135643327047,-13182.52107252168304575045061,-96.81361251483762305161898010,-5247.885634109633153601969096,-138305.4416678527897474017509,-77747.50651922405698352775120,-2.53105366317537685219270606,-26649.46944055091680260958236,-4.32281313240340162366474799,-19174.19208382565343332827022,-19103.67871718588354632786190,-19532.56210037149631212050638,-19147.19852566797213831451560,-19113.61290882040742248629251,-180395.6417463291476994252663,-180577.2881643023898194846325
16,-311421.4576279312603553522382,-243409.2736023890488322819552,-899847.4023240295174083416752,-899848.8638253038302343914766,-18513.47170042346297177453017,-4.804006716735182225818015661,-884234.8864508759066262485910,-899851.1314959183447581630578,-19067.06195919347257816815046,-31.10509870823832697942631819,-0.084692806055940655603964073,-20.16155980453883057590104009,-120341.8133019527373719360677,-13331.42725899532137382737926,-5547.649753387094079099618669,-18509.48885383514536546028530,-1090598234674.777513283347642,-265432.8423761710303512324350,-16265.58725471321656330619708,-210685.3950557780288304471384,-898453.6968719677232785185661,-19998.42715652737082062468977,-96664.50710977823734074589997,-18.39834568325733173118653592,-20058.85533850990026715176752,-2.617177213237403727007407461,-4707.066527757877522884619890,-62870.42725114786084906841433,-182901.9039534796834671420487,-48589.72682784677923740223869,-149085.5935605832125243780211,-201940.1656870724375385449048,-207025.7215607041443457732345,-278185.9673691185677565787555,-270245.8777289912657663449923,-18421.23736378772377120713813,-18504.22456962036842216045192,-18868.62701503195247384215545,-18750.78790787680046492790941,-18515.75147664688037574255054,-318165.1593107300054221892944,-332740.3659726495572191621099
17,-41514587830.68225855275339699,-41514777641.76963323192373789,-41518530044.25796848893211207,-41518529939.10221288310871735,-41514081288.01921065182395950,-41514181270.79601940071470649,-41518506733.91451716656804203,-41518530027.54954489280164411,-41514081298.84077641448205178,-41514180983.28117095898321228,-41514178570.73194144622477586,-41514188532.92987715505480572,-41514071258.81571638248941809,-41514132187.92635347391205330,-41514117992.31205852716609106,-41514081290.72456027581658502,0E-27,-41514299061.25494670899073732,-41514176100.39715570898778016,-41514098153.52361412083741568,-41518578944.89643704298436307,-41514186541.80129887370875109,-41514230994.53191251366499530,-41514209486.09487681769962325,-41514081301.73156668250869490,-41514558246.86565531989249790,-41514118068.89083793220403578,-41514746532.64327602484509114,-41514424140.55761036561735725,-41514300640.11815171786833437,-41514324174.05482245015872551,-41514361649.79506167382144540,-41514197093.34719344473911889,-41514210215.04238209479196493,-41514565402.54427818749306948,-41513970096.21795234124403625,-41514081286.54121560814770963,-41514081296.35540572726104318,-41514081300.49397716703683713,-41514081289.33901749698978749,-41514509716.41552883466422762,-41514520255.05977293100549946
